./20231011-batch-1-Plate1-A1-0193/Image.csv,1749779416,1749779416,1749779416
./20231011-batch-1-Plate1-A1-0737/Image.csv,1749776626,1749776626,1749776626
./20231011-batch-1-Plate1-A1-0740/Image.csv,1749777148,1749777148,1749777148
./20231011-batch-1-Plate1-A1-0307/Image.csv,1749780611,1749780612,1749780612
./20231011-batch-1-Plate1-A1-0293/Image.csv,1749779315,1749779315,1749779315
./20231011-batch-1-Plate1-A1-0370/Image.csv,1749777819,1749777819,1749777819
./20231011-batch-1-Plate1-A1-0299/Image.csv,1749777574,1749777575,1749777575
./20231011-batch-1-Plate1-A1-0277/Image.csv,1749779814,1749779814,1749779814
./20231011-batch-1-Plate1-A1-0394/Image.csv,1749779160,1749779160,1749779160
./20231011-batch-1-Plate1-A1-0200/Image.csv,1749779200,1749779200,1749779200
./20231011-batch-1-Plate1-A1-0647/Image.csv,1749778084,1749778084,1749778084
./20231011-batch-1-Plate1-A1-0630/Image.csv,1749780141,1749780141,1749780141
./20231011-batch-1-Plate1-A1-0079/Image.csv,1749777376,1749777377,1749777377
./20231011-batch-1-Plate1-A1-0103/Image.csv,1749776763,1749776764,1749776764
./20231011-batch-1-Plate1-A1-0097/Image.csv,1749776634,1749776635,1749776635
./20231011-batch-1-Plate1-A1-0174/Image.csv,1749778055,1749778055,1749778055
./20231011-batch-1-Plate1-A1-0864/Image.csv,1749779227,1749779227,1749779227
./20231011-batch-1-Plate1-A1-0813/Image.csv,1749777474,1749777474,1749777474
./20231011-batch-1-Plate1-A1-0449/Image.csv,1749777815,1749777815,1749777815
./20231011-batch-1-Plate1-A1-0987/Image.csv,1749777848,1749777849,1749777849
./20231011-batch-1-Plate1-A1-0969/Image.csv,1749776258,1749776258,1749776258
./20231011-batch-1-Plate1-A1-0533/Image.csv,1749780108,1749780109,1749780109
./20231011-batch-1-Plate1-A1-0544/Image.csv,1749781103,1749781103,1749781103
./20231011-batch-1-Plate1-A1-0819/Image.csv,1749777713,1749777713,1749777713
./20231011-batch-1-Plate1-A1-0443/Image.csv,1749779960,1749779961,1749779961
./20231011-batch-1-Plate1-A1-0434/Image.csv,1749778075,1749778075,1749778075
./20231011-batch-1-Plate1-A1-0880/Image.csv,1749777640,1749777640,1749777640
./20231011-batch-1-Plate1-A1-0914/Image.csv,1749779223,1749779223,1749779223
./20231011-batch-1-Plate1-A1-0963/Image.csv,1749778078,1749778078,1749778078
./20231011-batch-1-Plate1-A1-0539/Image.csv,1749781083,1749781083,1749781083
./20231011-batch-1-Plate1-A1-0073/Image.csv,1749777255,1749777255,1749777255
./20231011-batch-1-Plate1-A1-0190/Image.csv,1749780998,1749780998,1749780998
./20231011-batch-1-Plate1-A1-0004/Image.csv,1749778810,1749778810,1749778810
./20231011-batch-1-Plate1-A1-0109/Image.csv,1749778024,1749778024,1749778024
./20231011-batch-1-Plate1-A1-0342/Image.csv,1749779074,1749779074,1749779074
./20231011-batch-1-Plate1-A1-0335/Image.csv,1749780155,1749780155,1749780155
./20231011-batch-1-Plate1-A1-0238/Image.csv,1749777220,1749777221,1749777221
./20231011-batch-1-Plate1-A1-1017/Image.csv,1749778784,1749778784,1749778784
./20231011-batch-1-Plate1-A1-0772/Image.csv,1749777614,1749777614,1749777614
./20231011-batch-1-Plate1-A1-0705/Image.csv,1749779347,1749779348,1749779348
./20231011-batch-1-Plate1-A1-0691/Image.csv,1749777473,1749777473,1749777473
./20231011-batch-1-Plate1-A1-0608/Image.csv,1749779337,1749779337,1749779337
./20231011-batch-1-Plate1-A1-0778/Image.csv,1749777097,1749777098,1749777098
./20231011-batch-1-Plate1-A1-0796/Image.csv,1749776487,1749776487,1749776487
./20231011-batch-1-Plate1-A1-0602/Image.csv,1749779765,1749779766,1749779766
./20231011-batch-1-Plate1-A1-0675/Image.csv,1749776042,1749776042,1749776042
./20231011-batch-1-Plate1-A1-0348/Image.csv,1749778669,1749778669,1749778669
./20231011-batch-1-Plate1-A1-0232/Image.csv,1749779691,1749779691,1749779691
./20231011-batch-1-Plate1-A1-0245/Image.csv,1749779237,1749779237,1749779237
./20231011-batch-1-Plate1-A1-0821/Image.csv,1749780360,1749780361,1749780361
./20231011-batch-1-Plate1-A1-0598/Image.csv,1749777332,1749777332,1749777332
./20231011-batch-1-Plate1-A1-0856/Image.csv,1749776663,1749776663,1749776663
./20231011-batch-1-Plate1-A1-0576/Image.csv,1749779983,1749779983,1749779983
./20231011-batch-1-Plate1-A1-0501/Image.csv,1749780509,1749780510,1749780510
./20231011-batch-1-Plate1-A1-0495/Image.csv,1749778498,1749778498,1749778498
./20231011-batch-1-Plate1-A1-0146/Image.csv,1749779622,1749779622,1749779622
./20231011-batch-1-Plate1-A1-0131/Image.csv,1749780923,1749780923,1749780923
./20231011-batch-1-Plate1-A1-0036/Image.csv,1749780208,1749780209,1749780209
./20231011-batch-1-Plate1-A1-0041/Image.csv,1749779461,1749779461,1749779461
./20231011-batch-1-Plate1-A1-0592/Image.csv,1749780002,1749780002,1749780002
./20231011-batch-1-Plate1-A1-0406/Image.csv,1749779270,1749779270,1749779270
./20231011-batch-1-Plate1-A1-0471/Image.csv,1749777167,1749777167,1749777167
./20231011-batch-1-Plate1-A1-0951/Image.csv,1749778287,1749778287,1749778287
./20231011-batch-1-Plate1-A1-0926/Image.csv,1749779145,1749779145,1749779145
./20231011-batch-1-Plate1-A1-0654/Image.csv,1749778661,1749778661,1749778661
./20231011-batch-1-Plate1-A1-0623/Image.csv,1749780522,1749780522,1749780522
./20231011-batch-1-Plate1-A1-0759/Image.csv,1749776740,1749776741,1749776741
./20231011-batch-1-Plate1-A1-0264/Image.csv,1749776158,1749776158,1749776158
./20231011-batch-1-Plate1-A1-0387/Image.csv,1749780710,1749780710,1749780710
./20231011-batch-1-Plate1-A1-0213/Image.csv,1749780123,1749780123,1749780123
./20231011-batch-1-Plate1-A1-0369/Image.csv,1749777601,1749777602,1749777602
./20231011-batch-1-Plate1-A1-0219/Image.csv,1749780354,1749780354,1749780354
./20231011-batch-1-Plate1-A1-0314/Image.csv,1749781068,1749781068,1749781068
./20231011-batch-1-Plate1-A1-0280/Image.csv,1749780728,1749780728,1749780728
./20231011-batch-1-Plate1-A1-0363/Image.csv,1749777721,1749777721,1749777721
./20231011-batch-1-Plate1-A1-0629/Image.csv,1749780727,1749780727,1749780727
./20231011-batch-1-Plate1-A1-0724/Image.csv,1749778207,1749778207,1749778207
./20231011-batch-1-Plate1-A1-0753/Image.csv,1749780380,1749780380,1749780380
./20231011-batch-1-Plate1-A1-0060/Image.csv,1749779163,1749779163,1749779163
./20231011-batch-1-Plate1-A1-0183/Image.csv,1749780764,1749780765,1749780765
./20231011-batch-1-Plate1-A1-0017/Image.csv,1749778764,1749778764,1749778764
./20231011-batch-1-Plate1-A1-0893/Image.csv,1749779564,1749779565,1749779565
./20231011-batch-1-Plate1-A1-0907/Image.csv,1749781112,1749781112,1749781112
./20231011-batch-1-Plate1-A1-0970/Image.csv,1749780180,1749780180,1749780180
./20231011-batch-1-Plate1-A1-0450/Image.csv,1749779090,1749779090,1749779090
./20231011-batch-1-Plate1-A1-0427/Image.csv,1749777068,1749777068,1749777068
./20231011-batch-1-Plate1-A1-0520/Image.csv,1749778213,1749778213,1749778213
./20231011-batch-1-Plate1-A1-0557/Image.csv,1749780238,1749780238,1749780238
./20231011-batch-1-Plate1-A1-0899/Image.csv,1749779018,1749779018,1749779018
./20231011-batch-1-Plate1-A1-0877/Image.csv,1749779607,1749779607,1749779607
./20231011-batch-1-Plate1-A1-0800/Image.csv,1749781095,1749781095,1749781095
./20231011-batch-1-Plate1-A1-0994/Image.csv,1749777226,1749777226,1749777226
./20231011-batch-1-Plate1-A1-0110/Image.csv,1749777588,1749777588,1749777588
./20231011-batch-1-Plate1-A1-0084/Image.csv,1749777206,1749777206,1749777206
./20231011-batch-1-Plate1-A1-0167/Image.csv,1749776744,1749776744,1749776744
./20231011-batch-1-Plate1-A1-0189/Image.csv,1749776591,1749776591,1749776591
./20231011-batch-1-Plate1-A1-0221/Image.csv,1749778166,1749778167,1749778167
./20231011-batch-1-Plate1-A1-0256/Image.csv,1749776658,1749776658,1749776658
./20231011-batch-1-Plate1-A1-0785/Image.csv,1749780873,1749780873,1749780873
./20231011-batch-1-Plate1-A1-0611/Image.csv,1749777311,1749777312,1749777312
./20231011-batch-1-Plate1-A1-0666/Image.csv,1749776611,1749776611,1749776611
./20231011-batch-1-Plate1-A1-0688/Image.csv,1749776617,1749776618,1749776618
./20231011-batch-1-Plate1-A1-1004/Image.csv,1749780293,1749780293,1749780293
./20231011-batch-1-Plate1-A1-0761/Image.csv,1749776629,1749776629,1749776629
./20231011-batch-1-Plate1-A1-0716/Image.csv,1749776678,1749776678,1749776678
./20231011-batch-1-Plate1-A1-0682/Image.csv,1749777220,1749777221,1749777221
./20231011-batch-1-Plate1-A1-0351/Image.csv,1749776605,1749776605,1749776605
./20231011-batch-1-Plate1-A1-0326/Image.csv,1749779307,1749779308,1749779308
./20231011-batch-1-Plate1-A1-0518/Image.csv,1749780224,1749780224,1749780224
./20231011-batch-1-Plate1-A1-0942/Image.csv,1749778691,1749778691,1749778691
./20231011-batch-1-Plate1-A1-0935/Image.csv,1749780491,1749780491,1749780491
./20231011-batch-1-Plate1-A1-0581/Image.csv,1749779262,1749779263,1749779263
./20231011-batch-1-Plate1-A1-0415/Image.csv,1749780480,1749780480,1749780480
./20231011-batch-1-Plate1-A1-0462/Image.csv,1749778728,1749778728,1749778728
./20231011-batch-1-Plate1-A1-0838/Image.csv,1749777703,1749777703,1749777703
./20231011-batch-1-Plate1-A1-0128/Image.csv,1749778202,1749778202,1749778202
./20231011-batch-1-Plate1-A1-0025/Image.csv,1749779170,1749779170,1749779170
./20231011-batch-1-Plate1-A1-0052/Image.csv,1749776646,1749776646,1749776646
./20231011-batch-1-Plate1-A1-0155/Image.csv,1749776018,1749776018,1749776018
./20231011-batch-1-Plate1-A1-0122/Image.csv,1749779704,1749779704,1749779704
./20231011-batch-1-Plate1-A1-0058/Image.csv,1749780659,1749780659,1749780659
./20231011-batch-1-Plate1-A1-0565/Image.csv,1749776841,1749776842,1749776842
./20231011-batch-1-Plate1-A1-0512/Image.csv,1749776984,1749776985,1749776985
./20231011-batch-1-Plate1-A1-0486/Image.csv,1749777444,1749777444,1749777444
./20231011-batch-1-Plate1-A1-0948/Image.csv,1749778616,1749778616,1749778616
./20231011-batch-1-Plate1-A1-0468/Image.csv,1749777872,1749777872,1749777872
./20231011-batch-1-Plate1-A1-0832/Image.csv,1749781093,1749781093,1749781093
./20231011-batch-1-Plate1-A1-0845/Image.csv,1749778996,1749778997,1749778997
./20231011-batch-1-Plate1-A1-0465/Image.csv,1749781051,1749781051,1749781051
./20231011-batch-1-Plate1-A1-0412/Image.csv,1749778790,1749778790,1749778790
./20231011-batch-1-Plate1-A1-0848/Image.csv,1749779383,1749779383,1749779383
./20231011-batch-1-Plate1-A1-0586/Image.csv,1749779186,1749779186,1749779186
./20231011-batch-1-Plate1-A1-0568/Image.csv,1749779187,1749779188,1749779188
./20231011-batch-1-Plate1-A1-0932/Image.csv,1749776998,1749776998,1749776998
./20231011-batch-1-Plate1-A1-0945/Image.csv,1749781010,1749781010,1749781010
./20231011-batch-1-Plate1-A1-0055/Image.csv,1749779366,1749779366,1749779366
./20231011-batch-1-Plate1-A1-0022/Image.csv,1749777545,1749777545,1749777545
./20231011-batch-1-Plate1-A1-0158/Image.csv,1749777460,1749777460,1749777460
./20231011-batch-1-Plate1-A1-0028/Image.csv,1749780668,1749780668,1749780668
./20231011-batch-1-Plate1-A1-0125/Image.csv,1749777575,1749777575,1749777575
./20231011-batch-1-Plate1-A1-0152/Image.csv,1749781037,1749781037,1749781037
./20231011-batch-1-Plate1-A1-0418/Image.csv,1749778266,1749778266,1749778266
./20231011-batch-1-Plate1-A1-0842/Image.csv,1749777998,1749777998,1749777998
./20231011-batch-1-Plate1-A1-0835/Image.csv,1749780203,1749780203,1749780203
./20231011-batch-1-Plate1-A1-0481/Image.csv,1749776864,1749776864,1749776864
./20231011-batch-1-Plate1-A1-0515/Image.csv,1749778092,1749778092,1749778092
./20231011-batch-1-Plate1-A1-0562/Image.csv,1749777243,1749777244,1749777244
./20231011-batch-1-Plate1-A1-0938/Image.csv,1749780617,1749780617,1749780617
./20231011-batch-1-Plate1-A1-0251/Image.csv,1749778723,1749778723,1749778723
./20231011-batch-1-Plate1-A1-0226/Image.csv,1749776323,1749776323,1749776323
./20231011-batch-1-Plate1-A1-1009/Image.csv,1749777648,1749777648,1749777648
./20231011-batch-1-Plate1-A1-0661/Image.csv,1749777507,1749777507,1749777507
./20231011-batch-1-Plate1-A1-0616/Image.csv,1749777931,1749777931,1749777931
./20231011-batch-1-Plate1-A1-0782/Image.csv,1749777016,1749777017,1749777017
./20231011-batch-1-Plate1-A1-1003/Image.csv,1749778032,1749778032,1749778032
./20231011-batch-1-Plate1-A1-0685/Image.csv,1749780150,1749780150,1749780150
./20231011-batch-1-Plate1-A1-0711/Image.csv,1749776217,1749776217,1749776217
./20231011-batch-1-Plate1-A1-0766/Image.csv,1749779249,1749779249,1749779249
./20231011-batch-1-Plate1-A1-0788/Image.csv,1749778625,1749778625,1749778625
./20231011-batch-1-Plate1-A1-0321/Image.csv,1749777726,1749777726,1749777726
./20231011-batch-1-Plate1-A1-0356/Image.csv,1749778804,1749778804,1749778804
./20231011-batch-1-Plate1-A1-0010/Image.csv,1749780086,1749780087,1749780087
./20231011-batch-1-Plate1-A1-0184/Image.csv,1749776961,1749776961,1749776961
./20231011-batch-1-Plate1-A1-0067/Image.csv,1749779085,1749779086,1749779086
./20231011-batch-1-Plate1-A1-0089/Image.csv,1749777614,1749777614,1749777614
./20231011-batch-1-Plate1-A1-0420/Image.csv,1749780022,1749780023,1749780023
./20231011-batch-1-Plate1-A1-0999/Image.csv,1749777404,1749777404,1749777404
./20231011-batch-1-Plate1-A1-0457/Image.csv,1749777444,1749777444,1749777444
./20231011-batch-1-Plate1-A1-0977/Image.csv,1749777903,1749777904,1749777904
./20231011-batch-1-Plate1-A1-0900/Image.csv,1749778745,1749778745,1749778745
./20231011-batch-1-Plate1-A1-0894/Image.csv,1749778178,1749778178,1749778178
./20231011-batch-1-Plate1-A1-0993/Image.csv,1749777280,1749777280,1749777280
./20231011-batch-1-Plate1-A1-0807/Image.csv,1749780025,1749780025,1749780025
./20231011-batch-1-Plate1-A1-0870/Image.csv,1749776542,1749776543,1749776543
./20231011-batch-1-Plate1-A1-0550/Image.csv,1749778814,1749778815,1749778815
./20231011-batch-1-Plate1-A1-0527/Image.csv,1749776176,1749776176,1749776176
./20231011-batch-1-Plate1-A1-0160/Image.csv,1749781092,1749781092,1749781092
./20231011-batch-1-Plate1-A1-0083/Image.csv,1749780185,1749780185,1749780185
./20231011-batch-1-Plate1-A1-0117/Image.csv,1749777469,1749777469,1749777469
./20231011-batch-1-Plate1-A1-0729/Image.csv,1749780578,1749780579,1749780579
./20231011-batch-1-Plate1-A1-0624/Image.csv,1749780292,1749780293,1749780293
./20231011-batch-1-Plate1-A1-0653/Image.csv,1749779529,1749779530,1749779530
./20231011-batch-1-Plate1-A1-0319/Image.csv,1749777702,1749777702,1749777702
./20231011-batch-1-Plate1-A1-0214/Image.csv,1749776829,1749776829,1749776829
./20231011-batch-1-Plate1-A1-0380/Image.csv,1749779058,1749779058,1749779058
./20231011-batch-1-Plate1-A1-0263/Image.csv,1749776896,1749776897,1749776897
./20231011-batch-1-Plate1-A1-0364/Image.csv,1749780172,1749780172,1749780172
./20231011-batch-1-Plate1-A1-0287/Image.csv,1749777958,1749777959,1749777959
./20231011-batch-1-Plate1-A1-0313/Image.csv,1749780085,1749780085,1749780085
./20231011-batch-1-Plate1-A1-0269/Image.csv,1749777385,1749777385,1749777385
./20231011-batch-1-Plate1-A1-0754/Image.csv,1749778825,1749778825,1749778825
./20231011-batch-1-Plate1-A1-0723/Image.csv,1749777836,1749777836,1749777836
./20231011-batch-1-Plate1-A1-0659/Image.csv,1749779848,1749779848,1749779848
./20231011-batch-1-Plate1-A1-0492/Image.csv,1749777765,1749777765,1749777765
./20231011-batch-1-Plate1-A1-0506/Image.csv,1749780599,1749780599,1749780599
./20231011-batch-1-Plate1-A1-0571/Image.csv,1749778233,1749778233,1749778233
./20231011-batch-1-Plate1-A1-0851/Image.csv,1749776065,1749776065,1749776065
./20231011-batch-1-Plate1-A1-0826/Image.csv,1749777336,1749777336,1749777336
./20231011-batch-1-Plate1-A1-0136/Image.csv,1749779193,1749779194,1749779194
./20231011-batch-1-Plate1-A1-0141/Image.csv,1749777557,1749777557,1749777557
./20231011-batch-1-Plate1-A1-0046/Image.csv,1749778385,1749778385,1749778385
./20231011-batch-1-Plate1-A1-0031/Image.csv,1749780120,1749780120,1749780120
./20231011-batch-1-Plate1-A1-0921/Image.csv,1749778782,1749778782,1749778782
./20231011-batch-1-Plate1-A1-0956/Image.csv,1749780160,1749780160,1749780160
./20231011-batch-1-Plate1-A1-0498/Image.csv,1749779035,1749779035,1749779035
./20231011-batch-1-Plate1-A1-0476/Image.csv,1749780533,1749780533,1749780533
./20231011-batch-1-Plate1-A1-0401/Image.csv,1749777477,1749777477,1749777477
./20231011-batch-1-Plate1-A1-0595/Image.csv,1749780842,1749780843,1749780843
./20231011-batch-1-Plate1-A1-0248/Image.csv,1749777348,1749777348,1749777348
./20231011-batch-1-Plate1-A1-0332/Image.csv,1749778686,1749778686,1749778686
./20231011-batch-1-Plate1-A1-0345/Image.csv,1749778794,1749778794,1749778794
./20231011-batch-1-Plate1-A1-1010/Image.csv,1749780125,1749780125,1749780125
./20231011-batch-1-Plate1-A1-0678/Image.csv,1749779491,1749779492,1749779492
./20231011-batch-1-Plate1-A1-0696/Image.csv,1749777861,1749777861,1749777861
./20231011-batch-1-Plate1-A1-0702/Image.csv,1749777589,1749777589,1749777589
./20231011-batch-1-Plate1-A1-0775/Image.csv,1749780559,1749780559,1749780559
./20231011-batch-1-Plate1-A1-0672/Image.csv,1749777208,1749777208,1749777208
./20231011-batch-1-Plate1-A1-0605/Image.csv,1749777128,1749777128,1749777128
./20231011-batch-1-Plate1-A1-0791/Image.csv,1749779327,1749779327,1749779327
./20231011-batch-1-Plate1-A1-0708/Image.csv,1749777642,1749777642,1749777642
./20231011-batch-1-Plate1-A1-0242/Image.csv,1749778063,1749778063,1749778063
./20231011-batch-1-Plate1-A1-0235/Image.csv,1749779195,1749779196,1749779196
./20231011-batch-1-Plate1-A1-0338/Image.csv,1749781095,1749781095,1749781095
./20231011-batch-1-Plate1-A1-0173/Image.csv,1749777207,1749777207,1749777207
./20231011-batch-1-Plate1-A1-0090/Image.csv,1749780957,1749780958,1749780958
./20231011-batch-1-Plate1-A1-0104/Image.csv,1749777706,1749777707,1749777707
./20231011-batch-1-Plate1-A1-0009/Image.csv,1749781028,1749781028,1749781028
./20231011-batch-1-Plate1-A1-0919/Image.csv,1749777119,1749777119,1749777119
./20231011-batch-1-Plate1-A1-0543/Image.csv,1749780300,1749780300,1749780300
./20231011-batch-1-Plate1-A1-0534/Image.csv,1749781047,1749781047,1749781047
./20231011-batch-1-Plate1-A1-0980/Image.csv,1749777933,1749777933,1749777933
./20231011-batch-1-Plate1-A1-0814/Image.csv,1749776251,1749776251,1749776251
./20231011-batch-1-Plate1-A1-0863/Image.csv,1749781087,1749781087,1749781087
./20231011-batch-1-Plate1-A1-0439/Image.csv,1749780354,1749780354,1749780354
./20231011-batch-1-Plate1-A1-0964/Image.csv,1749778059,1749778059,1749778059
./20231011-batch-1-Plate1-A1-0913/Image.csv,1749780878,1749780878,1749780878
./20231011-batch-1-Plate1-A1-0887/Image.csv,1749779666,1749779666,1749779666
./20231011-batch-1-Plate1-A1-0549/Image.csv,1749777482,1749777482,1749777482
./20231011-batch-1-Plate1-A1-0869/Image.csv,1749778215,1749778215,1749778215
./20231011-batch-1-Plate1-A1-0433/Image.csv,1749777385,1749777385,1749777385
./20231011-batch-1-Plate1-A1-0444/Image.csv,1749778049,1749778049,1749778049
./20231011-batch-1-Plate1-A1-0179/Image.csv,1749778691,1749778691,1749778691
./20231011-batch-1-Plate1-A1-0003/Image.csv,1749780246,1749780246,1749780246
./20231011-batch-1-Plate1-A1-0197/Image.csv,1749779876,1749779877,1749779877
./20231011-batch-1-Plate1-A1-0074/Image.csv,1749781077,1749781077,1749781077
./20231011-batch-1-Plate1-A1-0747/Image.csv,1749776278,1749776278,1749776278
./20231011-batch-1-Plate1-A1-0730/Image.csv,1749776521,1749776521,1749776521
./20231011-batch-1-Plate1-A1-1022/Image.csv,1749780475,1749780475,1749780475
./20231011-batch-1-Plate1-A1-0399/Image.csv,1749778177,1749778178,1749778178
./20231011-batch-1-Plate1-A1-0377/Image.csv,1749781015,1749781015,1749781015
./20231011-batch-1-Plate1-A1-0294/Image.csv,1749776861,1749776862,1749776862
./20231011-batch-1-Plate1-A1-0300/Image.csv,1749779805,1749779805,1749779805
./20231011-batch-1-Plate1-A1-0207/Image.csv,1749781078,1749781078,1749781078
./20231011-batch-1-Plate1-A1-0393/Image.csv,1749776032,1749776032,1749776032
./20231011-batch-1-Plate1-A1-0270/Image.csv,1749778110,1749778110,1749778110
./20231011-batch-1-Plate1-A1-0637/Image.csv,1749781061,1749781061,1749781061
./20231011-batch-1-Plate1-A1-0640/Image.csv,1749780248,1749780248,1749780248
