./20231011-batch-1-Plate1-A1-0193/Image.csv,1749779416,1749779416,1749779416
./20231011-batch-1-Plate1-A1-0330/Image.csv,1749778034,1749778035,1749778035
./20231011-batch-1-Plate1-A1-0347/Image.csv,1749780437,1749780437,1749780437
./20231011-batch-1-Plate1-A1-0799/Image.csv,1749776573,1749776574,1749776574
./20231011-batch-1-Plate1-A1-0694/Image.csv,1749779500,1749779500,1749779500
./20231011-batch-1-Plate1-A1-0700/Image.csv,1749779352,1749779352,1749779352
./20231011-batch-1-Plate1-A1-0777/Image.csv,1749777824,1749777824,1749777824
./20231011-batch-1-Plate1-A1-1012/Image.csv,1749780725,1749780725,1749780725
./20231011-batch-1-Plate1-A1-0670/Image.csv,1749777442,1749777442,1749777442
./20231011-batch-1-Plate1-A1-0607/Image.csv,1749781080,1749781080,1749781080
./20231011-batch-1-Plate1-A1-0793/Image.csv,1749779877,1749779878,1749779878
./20231011-batch-1-Plate1-A1-1018/Image.csv,1749779028,1749779028,1749779028
./20231011-batch-1-Plate1-A1-0240/Image.csv,1749780825,1749780825,1749780825
./20231011-batch-1-Plate1-A1-0237/Image.csv,1749776885,1749776885,1749776885
./20231011-batch-1-Plate1-A1-0490/Image.csv,1749779105,1749779105,1749779105
./20231011-batch-1-Plate1-A1-0504/Image.csv,1749780214,1749780214,1749780214
./20231011-batch-1-Plate1-A1-0573/Image.csv,1749777957,1749777957,1749777957
./20231011-batch-1-Plate1-A1-0929/Image.csv,1749778252,1749778252,1749778252
./20231011-batch-1-Plate1-A1-0409/Image.csv,1749781071,1749781071,1749781071
./20231011-batch-1-Plate1-A1-0853/Image.csv,1749779871,1749779872,1749779872
./20231011-batch-1-Plate1-A1-0824/Image.csv,1749776555,1749776556,1749776556
./20231011-batch-1-Plate1-A1-0134/Image.csv,1749778990,1749778990,1749778990
./20231011-batch-1-Plate1-A1-0143/Image.csv,1749777642,1749777642,1749777642
./20231011-batch-1-Plate1-A1-0039/Image.csv,1749778639,1749778639,1749778639
./20231011-batch-1-Plate1-A1-0149/Image.csv,1749780749,1749780749,1749780749
./20231011-batch-1-Plate1-A1-0044/Image.csv,1749776924,1749776924,1749776924
./20231011-batch-1-Plate1-A1-0033/Image.csv,1749776788,1749776788,1749776788
./20231011-batch-1-Plate1-A1-0579/Image.csv,1749780113,1749780113,1749780113
./20231011-batch-1-Plate1-A1-0923/Image.csv,1749779106,1749779107,1749779107
./20231011-batch-1-Plate1-A1-0954/Image.csv,1749778476,1749778476,1749778476
./20231011-batch-1-Plate1-A1-0474/Image.csv,1749779346,1749779346,1749779346
./20231011-batch-1-Plate1-A1-0403/Image.csv,1749779354,1749779354,1749779354
./20231011-batch-1-Plate1-A1-0859/Image.csv,1749777591,1749777591,1749777591
./20231011-batch-1-Plate1-A1-0597/Image.csv,1749777108,1749777108,1749777108
./20231011-batch-1-Plate1-A1-1020/Image.csv,1749777181,1749777181,1749777181
./20231011-batch-1-Plate1-A1-0648/Image.csv,1749780379,1749780379,1749780379
./20231011-batch-1-Plate1-A1-0745/Image.csv,1749778763,1749778763,1749778763
./20231011-batch-1-Plate1-A1-0732/Image.csv,1749780702,1749780702,1749780702
./20231011-batch-1-Plate1-A1-0278/Image.csv,1749780512,1749780513,1749780513
./20231011-batch-1-Plate1-A1-0375/Image.csv,1749780818,1749780818,1749780818
./20231011-batch-1-Plate1-A1-0296/Image.csv,1749777353,1749777353,1749777353
./20231011-batch-1-Plate1-A1-0302/Image.csv,1749777672,1749777672,1749777672
./20231011-batch-1-Plate1-A1-0205/Image.csv,1749779480,1749779480,1749779480
./20231011-batch-1-Plate1-A1-0391/Image.csv,1749778291,1749778291,1749778291
./20231011-batch-1-Plate1-A1-0272/Image.csv,1749779580,1749779580,1749779580
./20231011-batch-1-Plate1-A1-0308/Image.csv,1749777194,1749777195,1749777195
./20231011-batch-1-Plate1-A1-0635/Image.csv,1749780635,1749780635,1749780635
./20231011-batch-1-Plate1-A1-0642/Image.csv,1749779193,1749779193,1749779193
./20231011-batch-1-Plate1-A1-0738/Image.csv,1749780646,1749780647,1749780647
./20231011-batch-1-Plate1-A1-0171/Image.csv,1749776299,1749776299,1749776299
./20231011-batch-1-Plate1-A1-0092/Image.csv,1749777225,1749777225,1749777225
./20231011-batch-1-Plate1-A1-0106/Image.csv,1749776553,1749776553,1749776553
./20231011-batch-1-Plate1-A1-0541/Image.csv,1749779298,1749779299,1749779299
./20231011-batch-1-Plate1-A1-0536/Image.csv,1749781065,1749781066,1749781066
./20231011-batch-1-Plate1-A1-0982/Image.csv,1749777633,1749777634,1749777634
./20231011-batch-1-Plate1-A1-0816/Image.csv,1749780968,1749780968,1749780968
./20231011-batch-1-Plate1-A1-0861/Image.csv,1749780504,1749780505,1749780505
./20231011-batch-1-Plate1-A1-0966/Image.csv,1749779031,1749779031,1749779031
./20231011-batch-1-Plate1-A1-0911/Image.csv,1749779585,1749779585,1749779585
./20231011-batch-1-Plate1-A1-0885/Image.csv,1749780263,1749780263,1749780263
./20231011-batch-1-Plate1-A1-0431/Image.csv,1749779182,1749779182,1749779182
./20231011-batch-1-Plate1-A1-0988/Image.csv,1749776338,1749776339,1749776339
./20231011-batch-1-Plate1-A1-0446/Image.csv,1749779829,1749779830,1749779830
./20231011-batch-1-Plate1-A1-0098/Image.csv,1749779463,1749779464,1749779464
./20231011-batch-1-Plate1-A1-0001/Image.csv,1749777311,1749777312,1749777312
./20231011-batch-1-Plate1-A1-0195/Image.csv,1749777000,1749777000,1749777000
./20231011-batch-1-Plate1-A1-0076/Image.csv,1749777214,1749777215,1749777215
./20231011-batch-1-Plate1-A1-0329/Image.csv,1749779284,1749779285,1749779285
./20231011-batch-1-Plate1-A1-0253/Image.csv,1749779692,1749779692,1749779692
./20231011-batch-1-Plate1-A1-0224/Image.csv,1749776957,1749776957,1749776957
./20231011-batch-1-Plate1-A1-0719/Image.csv,1749780999,1749781000,1749781000
./20231011-batch-1-Plate1-A1-0663/Image.csv,1749779521,1749779522,1749779522
./20231011-batch-1-Plate1-A1-0614/Image.csv,1749778318,1749778318,1749778318
./20231011-batch-1-Plate1-A1-0780/Image.csv,1749777958,1749777958,1749777958
./20231011-batch-1-Plate1-A1-0687/Image.csv,1749776265,1749776265,1749776265
./20231011-batch-1-Plate1-A1-0713/Image.csv,1749779149,1749779149,1749779149
./20231011-batch-1-Plate1-A1-0764/Image.csv,1749778154,1749778154,1749778154
./20231011-batch-1-Plate1-A1-0669/Image.csv,1749781063,1749781063,1749781063
./20231011-batch-1-Plate1-A1-1001/Image.csv,1749778916,1749778917,1749778917
./20231011-batch-1-Plate1-A1-0323/Image.csv,1749778884,1749778884,1749778884
./20231011-batch-1-Plate1-A1-0354/Image.csv,1749778967,1749778968,1749778968
./20231011-batch-1-Plate1-A1-0259/Image.csv,1749778138,1749778139,1749778139
./20231011-batch-1-Plate1-A1-0467/Image.csv,1749777567,1749777567,1749777567
./20231011-batch-1-Plate1-A1-0410/Image.csv,1749779285,1749779285,1749779285
./20231011-batch-1-Plate1-A1-0584/Image.csv,1749778712,1749778713,1749778713
./20231011-batch-1-Plate1-A1-0930/Image.csv,1749778106,1749778106,1749778106
./20231011-batch-1-Plate1-A1-0947/Image.csv,1749780799,1749780800,1749780800
./20231011-batch-1-Plate1-A1-0489/Image.csv,1749776572,1749776572,1749776572
./20231011-batch-1-Plate1-A1-0057/Image.csv,1749777606,1749777606,1749777606
./20231011-batch-1-Plate1-A1-0020/Image.csv,1749779407,1749779407,1749779407
./20231011-batch-1-Plate1-A1-0127/Image.csv,1749777335,1749777336,1749777336
./20231011-batch-1-Plate1-A1-0150/Image.csv,1749780054,1749780056,1749780056
./20231011-batch-1-Plate1-A1-0840/Image.csv,1749777820,1749777821,1749777821
./20231011-batch-1-Plate1-A1-0837/Image.csv,1749780991,1749780991,1749780991
./20231011-batch-1-Plate1-A1-0483/Image.csv,1749780604,1749780605,1749780605
./20231011-batch-1-Plate1-A1-0517/Image.csv,1749777071,1749777072,1749777072
./20231011-batch-1-Plate1-A1-0560/Image.csv,1749780441,1749780442,1749780442
./20231011-batch-1-Plate1-A1-0626/Image.csv,1749776823,1749776823,1749776823
./20231011-batch-1-Plate1-A1-0651/Image.csv,1749778871,1749778871,1749778871
./20231011-batch-1-Plate1-A1-0216/Image.csv,1749777226,1749777226,1749777226
./20231011-batch-1-Plate1-A1-0382/Image.csv,1749780034,1749780035,1749780035
./20231011-batch-1-Plate1-A1-0261/Image.csv,1749779293,1749779293,1749779293
./20231011-batch-1-Plate1-A1-0366/Image.csv,1749779232,1749779233,1749779233
./20231011-batch-1-Plate1-A1-0285/Image.csv,1749777788,1749777788,1749777788
./20231011-batch-1-Plate1-A1-0311/Image.csv,1749780990,1749780990,1749780990
./20231011-batch-1-Plate1-A1-0388/Image.csv,1749779839,1749779840,1749779840
./20231011-batch-1-Plate1-A1-0756/Image.csv,1749778682,1749778683,1749778683
./20231011-batch-1-Plate1-A1-0721/Image.csv,1749778643,1749778643,1749778643
./20231011-batch-1-Plate1-A1-0012/Image.csv,1749775968,1749775968,1749775968
./20231011-batch-1-Plate1-A1-0186/Image.csv,1749777721,1749777721,1749777721
./20231011-batch-1-Plate1-A1-0065/Image.csv,1749779751,1749779751,1749779751
./20231011-batch-1-Plate1-A1-0168/Image.csv,1749777436,1749777437,1749777437
./20231011-batch-1-Plate1-A1-0878/Image.csv,1749776637,1749776637,1749776637
./20231011-batch-1-Plate1-A1-0422/Image.csv,1749778339,1749778340,1749778340
./20231011-batch-1-Plate1-A1-0455/Image.csv,1749780310,1749780310,1749780310
./20231011-batch-1-Plate1-A1-0975/Image.csv,1749778128,1749778128,1749778128
./20231011-batch-1-Plate1-A1-0902/Image.csv,1749778164,1749778164,1749778164
./20231011-batch-1-Plate1-A1-0896/Image.csv,1749777851,1749777852,1749777852
./20231011-batch-1-Plate1-A1-0558/Image.csv,1749778636,1749778636,1749778636
./20231011-batch-1-Plate1-A1-0991/Image.csv,1749777741,1749777741,1749777741
./20231011-batch-1-Plate1-A1-0805/Image.csv,1749780777,1749780778,1749780778
./20231011-batch-1-Plate1-A1-0872/Image.csv,1749780819,1749780819,1749780819
./20231011-batch-1-Plate1-A1-0428/Image.csv,1749780281,1749780282,1749780282
./20231011-batch-1-Plate1-A1-0908/Image.csv,1749780689,1749780690,1749780690
./20231011-batch-1-Plate1-A1-0552/Image.csv,1749779637,1749779637,1749779637
./20231011-batch-1-Plate1-A1-0525/Image.csv,1749777062,1749777062,1749777062
./20231011-batch-1-Plate1-A1-0018/Image.csv,1749775963,1749775963,1749775963
./20231011-batch-1-Plate1-A1-0162/Image.csv,1749776604,1749776605,1749776605
./20231011-batch-1-Plate1-A1-0081/Image.csv,1749776298,1749776298,1749776298
./20231011-batch-1-Plate1-A1-0115/Image.csv,1749779212,1749779213,1749779213
./20231011-batch-1-Plate1-A1-0118/Image.csv,1749778883,1749778884,1749778884
./20231011-batch-1-Plate1-A1-0062/Image.csv,1749780145,1749780145,1749780145
./20231011-batch-1-Plate1-A1-0181/Image.csv,1749778653,1749778653,1749778653
./20231011-batch-1-Plate1-A1-0015/Image.csv,1749781081,1749781081,1749781081
./20231011-batch-1-Plate1-A1-0891/Image.csv,1749779337,1749779337,1749779337
./20231011-batch-1-Plate1-A1-0905/Image.csv,1749776244,1749776245,1749776245
./20231011-batch-1-Plate1-A1-0972/Image.csv,1749777113,1749777114,1749777114
./20231011-batch-1-Plate1-A1-0528/Image.csv,1749779053,1749779053,1749779053
./20231011-batch-1-Plate1-A1-0808/Image.csv,1749781044,1749781045,1749781045
./20231011-batch-1-Plate1-A1-0452/Image.csv,1749776904,1749776904,1749776904
./20231011-batch-1-Plate1-A1-0425/Image.csv,1749780273,1749780273,1749780273
./20231011-batch-1-Plate1-A1-0978/Image.csv,1749778455,1749778455,1749778455
./20231011-batch-1-Plate1-A1-0522/Image.csv,1749778979,1749778979,1749778979
./20231011-batch-1-Plate1-A1-0555/Image.csv,1749778059,1749778060,1749778060
./20231011-batch-1-Plate1-A1-0875/Image.csv,1749777772,1749777773,1749777773
./20231011-batch-1-Plate1-A1-0802/Image.csv,1749780601,1749780601,1749780601
./20231011-batch-1-Plate1-A1-0458/Image.csv,1749780441,1749780441,1749780441
./20231011-batch-1-Plate1-A1-0996/Image.csv,1749776188,1749776188,1749776188
./20231011-batch-1-Plate1-A1-0112/Image.csv,1749776986,1749776986,1749776986
./20231011-batch-1-Plate1-A1-0086/Image.csv,1749778049,1749778049,1749778049
./20231011-batch-1-Plate1-A1-0165/Image.csv,1749779432,1749779432,1749779432
./20231011-batch-1-Plate1-A1-0068/Image.csv,1749780239,1749780239,1749780239
./20231011-batch-1-Plate1-A1-0656/Image.csv,1749776546,1749776547,1749776547
./20231011-batch-1-Plate1-A1-0621/Image.csv,1749780287,1749780287,1749780287
./20231011-batch-1-Plate1-A1-0266/Image.csv,1749779897,1749779897,1749779897
./20231011-batch-1-Plate1-A1-0385/Image.csv,1749780886,1749780886,1749780886
./20231011-batch-1-Plate1-A1-0211/Image.csv,1749776653,1749776653,1749776653
./20231011-batch-1-Plate1-A1-0288/Image.csv,1749776045,1749776045,1749776045
./20231011-batch-1-Plate1-A1-0316/Image.csv,1749778872,1749778872,1749778872
./20231011-batch-1-Plate1-A1-0282/Image.csv,1749780609,1749780609,1749780609
./20231011-batch-1-Plate1-A1-0361/Image.csv,1749779167,1749779168,1749779168
./20231011-batch-1-Plate1-A1-0726/Image.csv,1749780151,1749780151,1749780151
./20231011-batch-1-Plate1-A1-0751/Image.csv,1749776939,1749776940,1749776940
./20231011-batch-1-Plate1-A1-0940/Image.csv,1749777533,1749777534,1749777534
./20231011-batch-1-Plate1-A1-0937/Image.csv,1749778040,1749778040,1749778040
./20231011-batch-1-Plate1-A1-0583/Image.csv,1749777545,1749777545,1749777545
./20231011-batch-1-Plate1-A1-0417/Image.csv,1749780661,1749780662,1749780662
./20231011-batch-1-Plate1-A1-0460/Image.csv,1749778682,1749778683,1749778683
./20231011-batch-1-Plate1-A1-0027/Image.csv,1749780019,1749780019,1749780019
./20231011-batch-1-Plate1-A1-0050/Image.csv,1749780825,1749780826,1749780826
./20231011-batch-1-Plate1-A1-0157/Image.csv,1749779101,1749779102,1749779102
./20231011-batch-1-Plate1-A1-0120/Image.csv,1749780941,1749780942,1749780942
./20231011-batch-1-Plate1-A1-0567/Image.csv,1749779315,1749779316,1749779316
./20231011-batch-1-Plate1-A1-0510/Image.csv,1749777243,1749777243,1749777243
./20231011-batch-1-Plate1-A1-0484/Image.csv,1749779767,1749779768,1749779768
./20231011-batch-1-Plate1-A1-0830/Image.csv,1749778831,1749778831,1749778831
./20231011-batch-1-Plate1-A1-0589/Image.csv,1749780191,1749780191,1749780191
./20231011-batch-1-Plate1-A1-0847/Image.csv,1749777415,1749777415,1749777415
./20231011-batch-1-Plate1-A1-0223/Image.csv,1749777395,1749777396,1749777396
./20231011-batch-1-Plate1-A1-0254/Image.csv,1749780794,1749780795,1749780795
./20231011-batch-1-Plate1-A1-0359/Image.csv,1749780831,1749780831,1749780831
./20231011-batch-1-Plate1-A1-0787/Image.csv,1749776269,1749776270,1749776270
./20231011-batch-1-Plate1-A1-0613/Image.csv,1749777288,1749777289,1749777289
./20231011-batch-1-Plate1-A1-0664/Image.csv,1749776679,1749776679,1749776679
./20231011-batch-1-Plate1-A1-0769/Image.csv,1749776961,1749776961,1749776961
./20231011-batch-1-Plate1-A1-0619/Image.csv,1749777386,1749777386,1749777386
./20231011-batch-1-Plate1-A1-0763/Image.csv,1749777397,1749777397,1749777397
./20231011-batch-1-Plate1-A1-0714/Image.csv,1749777883,1749777883,1749777883
./20231011-batch-1-Plate1-A1-0680/Image.csv,1749780234,1749780234,1749780234
./20231011-batch-1-Plate1-A1-1006/Image.csv,1749776976,1749776976,1749776976
./20231011-batch-1-Plate1-A1-0229/Image.csv,1749779305,1749779305,1749779305
./20231011-batch-1-Plate1-A1-0353/Image.csv,1749780713,1749780713,1749780713
./20231011-batch-1-Plate1-A1-0324/Image.csv,1749777809,1749777809,1749777809
./20231011-batch-1-Plate1-A1-0198/Image.csv,1749777655,1749777655,1749777655
./20231011-batch-1-Plate1-A1-0101/Image.csv,1749779076,1749779076,1749779076
./20231011-batch-1-Plate1-A1-0095/Image.csv,1749777193,1749777193,1749777193
./20231011-batch-1-Plate1-A1-0176/Image.csv,1749780444,1749780445,1749780445
./20231011-batch-1-Plate1-A1-0866/Image.csv,1749781062,1749781063,1749781063
./20231011-batch-1-Plate1-A1-0811/Image.csv,1749778899,1749778900,1749778900
./20231011-batch-1-Plate1-A1-0985/Image.csv,1749780741,1749780742,1749780742
./20231011-batch-1-Plate1-A1-0531/Image.csv,1749778503,1749778503,1749778503
./20231011-batch-1-Plate1-A1-0546/Image.csv,1749779277,1749779278,1749779278
./20231011-batch-1-Plate1-A1-0888/Image.csv,1749777230,1749777231,1749777231
./20231011-batch-1-Plate1-A1-0441/Image.csv,1749779926,1749779926,1749779926
./20231011-batch-1-Plate1-A1-0436/Image.csv,1749780739,1749780739,1749780739
./20231011-batch-1-Plate1-A1-0882/Image.csv,1749777174,1749777174,1749777174
./20231011-batch-1-Plate1-A1-0916/Image.csv,1749781051,1749781052,1749781052
./20231011-batch-1-Plate1-A1-0961/Image.csv,1749779080,1749779081,1749779081
./20231011-batch-1-Plate1-A1-0071/Image.csv,1749778658,1749778660,1749778660
./20231011-batch-1-Plate1-A1-0192/Image.csv,1749780241,1749780241,1749780241
./20231011-batch-1-Plate1-A1-0006/Image.csv,1749778596,1749778597,1749778597
./20231011-batch-1-Plate1-A1-0735/Image.csv,1749776339,1749776340,1749776340
./20231011-batch-1-Plate1-A1-0742/Image.csv,1749779985,1749779985,1749779985
./20231011-batch-1-Plate1-A1-0638/Image.csv,1749777604,1749777605,1749777605
./20231011-batch-1-Plate1-A1-0305/Image.csv,1749781072,1749781072,1749781072
./20231011-batch-1-Plate1-A1-0291/Image.csv,1749780493,1749780494,1749780494
./20231011-batch-1-Plate1-A1-0372/Image.csv,1749775948,1749775948,1749775948
./20231011-batch-1-Plate1-A1-0208/Image.csv,1749778155,1749778155,1749778155
./20231011-batch-1-Plate1-A1-0378/Image.csv,1749780854,1749780854,1749780854
./20231011-batch-1-Plate1-A1-0275/Image.csv,1749778099,1749778100,1749778100
./20231011-batch-1-Plate1-A1-0396/Image.csv,1749777007,1749777008,1749777008
./20231011-batch-1-Plate1-A1-0202/Image.csv,1749779089,1749779089,1749779089
./20231011-batch-1-Plate1-A1-0748/Image.csv,1749778837,1749778838,1749778838
./20231011-batch-1-Plate1-A1-0645/Image.csv,1749778235,1749778235,1749778235
./20231011-batch-1-Plate1-A1-0632/Image.csv,1749777987,1749777987,1749777987
./20231011-batch-1-Plate1-A1-0479/Image.csv,1749778608,1749778608,1749778608
./20231011-batch-1-Plate1-A1-0823/Image.csv,1749780856,1749780856,1749780856
./20231011-batch-1-Plate1-A1-0854/Image.csv,1749780226,1749780227,1749780227
./20231011-batch-1-Plate1-A1-0574/Image.csv,1749777098,1749777098,1749777098
./20231011-batch-1-Plate1-A1-0503/Image.csv,1749778292,1749778293,1749778293
./20231011-batch-1-Plate1-A1-0497/Image.csv,1749777902,1749777902,1749777902
./20231011-batch-1-Plate1-A1-0959/Image.csv,1749781102,1749781102,1749781102
./20231011-batch-1-Plate1-A1-0049/Image.csv,1749778273,1749778273,1749778273
./20231011-batch-1-Plate1-A1-0144/Image.csv,1749777478,1749777478,1749777478
./20231011-batch-1-Plate1-A1-0133/Image.csv,1749777997,1749777997,1749777997
./20231011-batch-1-Plate1-A1-0034/Image.csv,1749778540,1749778541,1749778541
./20231011-batch-1-Plate1-A1-0043/Image.csv,1749777707,1749777707,1749777707
./20231011-batch-1-Plate1-A1-0139/Image.csv,1749777279,1749777279,1749777279
./20231011-batch-1-Plate1-A1-0590/Image.csv,1749780345,1749780345,1749780345
./20231011-batch-1-Plate1-A1-0404/Image.csv,1749778763,1749778763,1749778763
./20231011-batch-1-Plate1-A1-0473/Image.csv,1749779647,1749779647,1749779647
./20231011-batch-1-Plate1-A1-0829/Image.csv,1749777629,1749777629,1749777629
./20231011-batch-1-Plate1-A1-0509/Image.csv,1749778749,1749778749,1749778749
./20231011-batch-1-Plate1-A1-0953/Image.csv,1749778666,1749778666,1749778666
./20231011-batch-1-Plate1-A1-0924/Image.csv,1749779811,1749779812,1749779812
./20231011-batch-1-Plate1-A1-0340/Image.csv,1749781027,1749781027,1749781027
./20231011-batch-1-Plate1-A1-0337/Image.csv,1749779325,1749779327,1749779327
./20231011-batch-1-Plate1-A1-0770/Image.csv,1749776650,1749776650,1749776650
./20231011-batch-1-Plate1-A1-0707/Image.csv,1749778101,1749778101,1749778101
./20231011-batch-1-Plate1-A1-0693/Image.csv,1749778643,1749778644,1749778644
./20231011-batch-1-Plate1-A1-1015/Image.csv,1749778485,1749778485,1749778485
./20231011-batch-1-Plate1-A1-0699/Image.csv,1749778185,1749778185,1749778185
./20231011-batch-1-Plate1-A1-0794/Image.csv,1749776009,1749776010,1749776010
./20231011-batch-1-Plate1-A1-0600/Image.csv,1749776452,1749776453,1749776453
./20231011-batch-1-Plate1-A1-0677/Image.csv,1749777896,1749777897,1749777897
./20231011-batch-1-Plate1-A1-0230/Image.csv,1749781054,1749781054,1749781054
./20231011-batch-1-Plate1-A1-0247/Image.csv,1749776658,1749776658,1749776658
